SW Version,2023.1.1
Date and Time Started,2025-Jul-10 12:01:21
Date and Time Ended,2025-Jul-10 12:01:59
Scan Name,Eye Scan Quad_130/MGT_X0Y14/TX->Quad_130/MGT_X0Y14/RX
Link Settings,
Reset RX After Applying Settings,false
Open Area,3031
Horizontal Opening,37
Horizontal Percentage,56.92
Vertical Opening,129
Vertical Percentage,50.59
Dwell,BER
Dwell BER,1e-5
Dwell Time,0
Horizontal Increment,1
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,1
Vertical Range,100%
Misc Info,ELF Version: 0x000B SVN: 16356
Scan Start
2d statistical,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
54,0.243951,0.240372,0.225672,0.186348,0.164364,0.172752,0.105159,0.0981299,0.0661383,0.0367481,0.0197082,0.0126524,0.0054283,0.00226864,0.00124399,0.000524529,0.000165179,5.35973e-05,1.65942e-05,6.58045e-06,3.52865e-06,1.90738e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,8.5832e-07,8.20172e-06,8.66903e-05,0.00022221,0.000801194,0.00253462,0.00465782,0.00965944,0.0163778,0.0331826,0.0474903,0.0592918,0.0733342,0.0807409,0.106083,0.107666,0.121427,0.126189,0.129921,0.142435,0.154977,0.162769,0.172468,0.195506,0.192005,0.204032,0.21674,0.230966,0.234497,0.240198
53,0.24222,0.229722,0.192298,0.194674,0.189102,0.175565,0.099901,0.0934506,0.0612523,0.0353404,0.0189839,0.00874201,0.00379435,0.0020304,0.000922503,0.000293832,0.000137713,3.86244e-05,1.64988e-05,7.62951e-06,1.33516e-06,3.81476e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,2.86107e-07,5.43603e-06,3.27115e-05,0.000164225,0.000769532,0.00182937,0.00446193,0.00747364,0.0167795,0.0259278,0.0440694,0.047301,0.0747171,0.0696272,0.102444,0.0916298,0.113184,0.119686,0.132496,0.132072,0.14175,0.16388,0.161486,0.176491,0.184255,0.201995,0.213977,0.226071,0.227478,0.243488
52,0.230109,0.21845,0.227679,0.173117,0.171235,0.144274,0.141826,0.0770204,0.0541219,0.0326059,0.0148604,0.00809787,0.0037685,0.00164549,0.000776112,0.000292878,9.01236e-05,2.97551e-05,1.02045e-05,3.33791e-06,1.14443e-06,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,2.86107e-07,1.62127e-06,2.70848e-05,9.84207e-05,0.000347333,0.00123779,0.00354219,0.00673274,0.0151415,0.0190045,0.0322475,0.0541325,0.0578751,0.0789843,0.082275,0.110115,0.106663,0.118175,0.12682,0.135862,0.148559,0.153175,0.164714,0.1744,0.182612,0.193675,0.213478,0.215291,0.233189,0.243699
51,0.238275,0.225672,0.22998,0.179804,0.181156,0.116693,0.0948794,0.0897839,0.0471286,0.027625,0.0134101,0.00816893,0.00390354,0.00151904,0.000475891,0.000235084,5.83658e-05,2.29839e-05,6.67582e-06,2.7657e-06,8.5832e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.04906e-06,1.58312e-05,4.45373e-05,0.000354868,0.000916495,0.00259098,0.00495956,0.0108967,0.0218319,0.0302936,0.0321538,0.0513834,0.0619806,0.0865313,0.0856833,0.115889,0.122521,0.126212,0.129178,0.138922,0.150192,0.162433,0.162405,0.19057,0.194339,0.207708,0.222775,0.230251,0.231472
50,0.242507,0.230887,0.216031,0.203071,0.181316,0.110106,0.0786925,0.0644523,0.0424803,0.0272772,0.0128529,0.00674993,0.00295167,0.00132973,0.000450046,0.000148013,7.53414e-05,2.30793e-05,7.0573e-06,2.95644e-06,4.76844e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,5.72213e-07,1.18257e-05,3.91966e-05,0.000161746,0.000826562,0.0016393,0.00424334,0.00919633,0.0168501,0.0283793,0.0319006,0.0522862,0.0633942,0.0842788,0.0945472,0.0951565,0.109857,0.124876,0.133633,0.136969,0.14598,0.154691,0.179182,0.185301,0.200412,0.203758,0.22063,0.223569,0.234156
49,0.238413,0.231671,0.179804,0.206553,0.142666,0.106499,0.11454,0.0624953,0.033634,0.0199735,0.0127632,0.0050968,0.00238766,0.00098249,0.000417525,0.000107195,3.91966e-05,1.67849e-05,4.95918e-06,2.09812e-06,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.04906e-06,4.86381e-06,3.26162e-05,9.25078e-05,0.00050288,0.00140621,0.00408389,0.0103787,0.0164237,0.0211588,0.0507064,0.0531769,0.0717978,0.0898263,0.0909995,0.103549,0.115255,0.116137,0.129596,0.138415,0.147159,0.152087,0.171236,0.169483,0.186815,0.189427,0.208867,0.225497,0.239599
48,0.235264,0.224067,0.200978,0.176169,0.131745,0.132042,0.0959686,0.0541362,0.0385755,0.020978,0.0110966,0.00407816,0.00196412,0.000819219,0.000346475,9.15541e-05,5.0927e-05,8.48783e-06,2.95644e-06,1.04906e-06,5.72213e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,3.81476e-07,6.77119e-06,2.63218e-05,9.34615e-05,0.00033875,0.00136864,0.00319972,0.00717786,0.0104531,0.0265843,0.0287833,0.040198,0.0532757,0.0813029,0.0849905,0.100645,0.107455,0.116202,0.127806,0.133469,0.146771,0.157221,0.162405,0.175821,0.179634,0.206578,0.20847,0.224455,0.235958
47,0.237308,0.229851,0.21501,0.185002,0.154797,0.131957,0.0757806,0.0489477,0.0283791,0.0174638,0.00859616,0.0043513,0.00179942,0.00056878,0.000275902,9.52735e-05,2.2221e-05,8.01099e-06,1.81201e-06,1.2398e-06,3.81476e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.62127e-06,9.63226e-06,6.91424e-05,0.00025206,0.000922217,0.00240558,0.0049299,0.0114604,0.0234931,0.034949,0.0374465,0.0650335,0.0552393,0.0957374,0.102607,0.106209,0.109821,0.120723,0.134843,0.14248,0.150558,0.167842,0.171335,0.188712,0.204441,0.200693,0.220012,0.235695
46,0.228186,0.226045,0.189102,0.180597,0.156692,0.11188,0.0859409,0.0442136,0.0293912,0.0144107,0.00683737,0.0032105,0.00142529,0.000497539,0.000198272,6.20851e-05,2.36515e-05,6.96193e-06,1.14443e-06,3.81476e-07,3.81476e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.14443e-06,5.72213e-06,5.50278e-05,0.000186255,0.000799573,0.00198692,0.0041804,0.00868873,0.0124785,0.0263284,0.0329423,0.0433326,0.0656474,0.07561,0.0929806,0.103683,0.120159,0.117828,0.133477,0.138223,0.14411,0.158587,0.171929,0.189054,0.194134,0.205043,0.215072,0.229811
45,0.20531,0.192659,0.163838,0.148727,0.13644,0.116362,0.0725974,0.0499019,0.02568,0.0137781,0.00664051,0.00253386,0.00131237,0.00044585,0.000197604,5.39788e-05,1.5259e-05,3.91012e-06,1.04906e-06,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,6.67582e-07,6.19898e-06,2.77523e-05,0.00017443,0.00064374,0.00123922,0.00397841,0.00770535,0.0149411,0.0211191,0.0342819,0.0432071,0.0541535,0.0643896,0.0912011,0.0993014,0.106147,0.116975,0.126959,0.142983,0.149356,0.15533,0.172391,0.171517,0.185755,0.207403,0.215086,0.23746
44,0.219975,0.197871,0.190509,0.133245,0.102373,0.105132,0.0699205,0.0453443,0.02349,0.0109762,0.00604219,0.00205262,0.00102865,0.000374895,0.00012665,3.46189e-05,5.91287e-06,3.33791e-06,3.81476e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,7.62951e-07,5.05455e-06,1.93599e-05,9.51781e-05,0.00044089,0.0010338,0.003297,0.00570344,0.0124537,0.0179489,0.0312593,0.045294,0.0715013,0.075782,0.0911873,0.0879353,0.105326,0.122838,0.127157,0.138894,0.142857,0.154579,0.168825,0.179196,0.189394,0.201713,0.217785,0.227479
43,0.208021,0.209511,0.195604,0.160185,0.10194,0.0838473,0.0596034,0.0371717,0.0177199,0.0095956,0.00508402,0.00179732,0.000811494,0.000265984,0.000102998,2.46052e-05,1.07767e-05,3.62402e-06,5.72213e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,2.86107e-07,2.09812e-06,1.07767e-05,7.10498e-05,0.000331979,0.000889601,0.00228132,0.00517414,0.00824353,0.0179013,0.0209806,0.0478916,0.057123,0.0616073,0.0745889,0.0928336,0.107193,0.112447,0.124001,0.128274,0.146436,0.149172,0.168643,0.177055,0.187685,0.197561,0.210771,0.225466
42,0.203273,0.190864,0.180597,0.119415,0.126107,0.0719723,0.0468162,0.0315631,0.0188086,0.00813244,0.00406882,0.00182431,0.000673114,0.000176623,7.00008e-05,1.85969e-05,4.95918e-06,1.04906e-06,5.72213e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-06,1.2398e-05,4.76844e-05,0.000239471,0.000530251,0.00197137,0.00441291,0.0078699,0.0139014,0.0200839,0.0315107,0.0503306,0.0589485,0.0790568,0.090375,0.0998589,0.111504,0.120386,0.124814,0.139975,0.149048,0.156566,0.171379,0.17801,0.203404,0.217693,0.222599
41,0.216487,0.201077,0.145711,0.150144,0.123932,0.0826962,0.0480519,0.0291693,0.0162114,0.00775227,0.00326057,0.00149987,0.000467021,0.000175383,7.98238e-05,1.89784e-05,3.52865e-06,1.14443e-06,5.72213e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,7.62951e-07,8.29709e-06,3.65263e-05,0.000120832,0.000555524,0.00185283,0.00327583,0.00686428,0.0130156,0.0166972,0.0317719,0.0454567,0.0592912,0.073983,0.0786402,0.0945787,0.11217,0.118123,0.131269,0.135334,0.142036,0.151638,0.163509,0.18381,0.193,0.211707,0.230824
40,0.22617,0.20029,0.157901,0.16286,0.0959686,0.0643814,0.038601,0.0227819,0.013703,0.00659018,0.00290217,0.00086986,0.000370508,0.000130655,3.83383e-05,1.26841e-05,3.0518e-06,2.86107e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,4.2916e-06,2.07904e-05,7.70581e-05,0.000460918,0.00114109,0.00286183,0.00570783,0.0115489,0.0206659,0.0312365,0.0410669,0.0599276,0.0706719,0.0878812,0.104246,0.107141,0.118596,0.129734,0.13604,0.144657,0.15089,0.166081,0.174756,0.185244,0.209892,0.226537
39,0.214224,0.196826,0.159127,0.139413,0.0840366,0.0636906,0.033781,0.0199355,0.0126345,0.005556,0.00232214,0.000815213,0.00024691,9.47967e-05,2.69894e-05,8.29709e-06,2.09812e-06,5.72213e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,3.81476e-07,1.62127e-06,1.49729e-05,4.63493e-05,0.000242237,0.000909819,0.00175116,0.00487793,0.00928598,0.0167454,0.0231005,0.0360784,0.0472693,0.0737399,0.0834796,0.101773,0.102541,0.115756,0.124192,0.127999,0.142671,0.154978,0.161348,0.177863,0.189266,0.20474,0.230208
38,0.214,0.167523,0.169114,0.10908,0.07666,0.0595168,0.033128,0.0189944,0.00919391,0.00424516,0.00196622,0.000749218,0.000234035,9.53689e-05,2.25071e-05,4.67308e-06,1.43053e-06,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,8.5832e-07,8.77394e-06,5.25483e-05,0.000206855,0.000699149,0.00176804,0.00417964,0.00769253,0.0127509,0.0262034,0.0352936,0.0442289,0.0669295,0.0765498,0.0878513,0.105193,0.114954,0.122392,0.130065,0.142478,0.150141,0.15498,0.164345,0.19515,0.200281,0.221852
37,0.207496,0.182447,0.128118,0.130527,0.0897839,0.0555985,0.0285114,0.0177923,0.00876483,0.0040279,0.0015075,0.000440795,0.000172999,5.21668e-05,2.31746e-05,4.48234e-06,8.5832e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,5.72213e-07,5.91287e-06,2.55589e-05,0.000183967,0.000513657,0.00170176,0.00360676,0.00627633,0.0134469,0.0160926,0.0283617,0.0405074,0.0540553,0.0789639,0.0857506,0.100512,0.109022,0.125397,0.131332,0.137034,0.143579,0.156851,0.162376,0.186742,0.193823,0.219003
36,0.173414,0.166637,0.116893,0.10136,0.0738008,0.0519131,0.0283594,0.0169971,0.00759473,0.0032764,0.00130751,0.000506123,0.00017443,5.57908e-05,1.93599e-05,2.09812e-06,5.72213e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,4.76844e-07,4.95918e-06,1.94553e-05,8.93606e-05,0.000411994,0.000857557,0.00244068,0.00565747,0.0111833,0.0157481,0.0269975,0.0455449,0.0492092,0.0802218,0.0780856,0.0926853,0.111547,0.11411,0.129126,0.136773,0.140343,0.159245,0.167221,0.187267,0.208975,0.224156
35,0.180443,0.139841,0.135448,0.0899614,0.0671686,0.0459187,0.0282051,0.0122984,0.00654125,0.00253586,0.000874247,0.000329213,0.000143435,2.26024e-05,1.09674e-05,3.0518e-06,3.81476e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,3.81476e-07,2.38422e-06,1.61173e-05,6.09407e-05,0.00028439,0.000901236,0.00175889,0.00529517,0.0100744,0.0176094,0.0250352,0.0358581,0.0566926,0.0675801,0.0952409,0.0904993,0.104664,0.114189,0.123375,0.13055,0.144901,0.153744,0.163979,0.174571,0.192793,0.218283
34,0.196737,0.148189,0.14227,0.0865035,0.0623621,0.039651,0.0228518,0.0143221,0.0058135,0.0025763,0.000785363,0.000262646,0.000109007,2.28885e-05,7.15267e-06,1.62127e-06,6.67582e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,3.81476e-07,1.04906e-06,8.10636e-06,2.88968e-05,0.000192168,0.000642119,0.00158808,0.00368029,0.00711777,0.0137849,0.0189103,0.0296368,0.0530937,0.0579476,0.0729711,0.0860366,0.110465,0.111356,0.122813,0.126388,0.136111,0.153738,0.160366,0.175357,0.194705,0.214096
33,0.160128,0.166165,0.125642,0.100465,0.0559097,0.033249,0.0210719,0.00983664,0.00428111,0.00188745,0.000794232,0.000148203,7.1622e-05,2.1458e-05,6.19898e-06,1.5259e-06,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,3.81476e-07,5.72213e-07,5.8175e-06,2.88968e-05,0.000167754,0.000569448,0.0013097,0.00368105,0.00582523,0.0147109,0.0198812,0.0338942,0.0465229,0.0609434,0.072965,0.0907828,0.0935822,0.110336,0.121736,0.131548,0.143644,0.149206,0.158196,0.181297,0.195408,0.209348
32,0.181487,0.150256,0.0987212,0.0754873,0.0540006,0.0333709,0.0173198,0.00890973,0.00345617,0.00130779,0.00059081,0.000176719,5.22621e-05,1.51637e-05,3.91012e-06,4.76844e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.14443e-06,4.76844e-06,1.83108e-05,9.97559e-05,0.000411994,0.00116951,0.00278258,0.00480325,0.00936438,0.0159071,0.0306973,0.0376358,0.050971,0.0689189,0.0910451,0.102753,0.109612,0.115818,0.122075,0.134622,0.141896,0.163735,0.171604,0.192546,0.225959
31,0.186619,0.15527,0.0946382,0.0905581,0.0474727,0.0295246,0.015525,0.00733037,0.00330816,0.00137083,0.000368029,0.000123312,2.97551e-05,8.01099e-06,2.28885e-06,3.81476e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,2.86107e-07,2.67033e-06,1.44007e-05,7.53414e-05,0.000359636,0.00089828,0.0017236,0.00443599,0.00907263,0.0146256,0.0221281,0.0429721,0.0569606,0.0712576,0.09096,0.0974609,0.109811,0.117033,0.128437,0.135762,0.14404,0.155269,0.17226,0.19099,0.219459
30,0.177338,0.149001,0.0933016,0.0813494,0.0462088,0.0274399,0.0129109,0.00657242,0.00277295,0.00108577,0.000343709,7.88701e-05,2.88968e-05,8.67857e-06,3.14717e-06,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,2.38422e-06,8.5832e-06,5.15946e-05,0.000209621,0.00076648,0.00152094,0.00390431,0.00772856,0.0137419,0.0248159,0.0424883,0.0519882,0.057985,0.0739662,0.0941734,0.109049,0.118681,0.127074,0.1323,0.142604,0.162436,0.176202,0.204438,0.210016
29,0.173355,0.1302,0.1094,0.0651598,0.0437648,0.0239278,0.0128918,0.0058443,0.00201743,0.000768769,0.000324636,7.33387e-05,2.62264e-05,5.05455e-06,8.5832e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,2.86107e-07,5.72213e-07,5.24529e-06,5.11177e-05,0.000167182,0.000599393,0.0014291,0.00279231,0.0072367,0.0119232,0.0231835,0.0296204,0.0475026,0.0578527,0.068947,0.0793671,0.0921986,0.108473,0.126984,0.132383,0.140199,0.152111,0.172491,0.192816,0.221108
28,0.128922,0.135857,0.0912646,0.0591985,0.0372867,0.0260706,0.0114589,0.0044481,0.00235523,0.000601015,0.000231079,5.94148e-05,1.81201e-05,4.2916e-06,8.5832e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,7.62951e-07,5.72213e-06,2.89921e-05,0.000175288,0.000402647,0.00121452,0.00218986,0.00563392,0.0135402,0.0232933,0.034784,0.0391596,0.057548,0.07106,0.0811925,0.0879686,0.104123,0.116168,0.127657,0.142841,0.151804,0.180565,0.191461,0.215655
27,0.144624,0.12592,0.0785574,0.0567227,0.0348977,0.0209769,0.0092202,0.00447499,0.00163453,0.000665484,0.000176909,4.96872e-05,7.82025e-06,1.90738e-06,7.62951e-07,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,2.86107e-07,2.09812e-06,2.24117e-05,7.99191e-05,0.000280098,0.000990787,0.00204166,0.00457485,0.00962972,0.0170646,0.0234079,0.0410258,0.0466031,0.0621032,0.0819487,0.0938096,0.10769,0.11381,0.125262,0.140434,0.153265,0.170443,0.187125,0.211904
26,0.158389,0.102618,0.073352,0.0539224,0.0302977,0.0170197,0.00871486,0.00383421,0.00144722,0.00046397,0.000128748,3.748e-05,8.29709e-06,2.67033e-06,5.72213e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,4.76844e-07,2.09812e-06,1.64034e-05,7.44831e-05,0.00021849,0.000792992,0.00197719,0.00399376,0.00918855,0.016405,0.0236482,0.0387081,0.0532144,0.064922,0.0886793,0.0899626,0.106438,0.115719,0.125769,0.136341,0.153416,0.169524,0.189037,0.212828
25,0.145844,0.0961693,0.0855288,0.0491592,0.0242637,0.0150959,0.00723852,0.00323959,0.0011408,0.000393492,0.000117685,2.17441e-05,8.5832e-06,1.14443e-06,5.72213e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.33516e-06,9.25078e-06,4.09133e-05,0.000171187,0.000541028,0.00166342,0.00353056,0.0066978,0.0111429,0.022169,0.0312208,0.0516038,0.068919,0.0687368,0.0935157,0.103556,0.121579,0.119512,0.138473,0.151907,0.170629,0.192515,0.207035
24,0.145612,0.0878748,0.0773141,0.0477943,0.0281489,0.0131071,0.00589685,0.00247263,0.0010771,0.000274281,8.73579e-05,1.91691e-05,6.19898e-06,1.81201e-06,2.86107e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.5259e-06,5.91287e-06,3.98642e-05,0.000146201,0.000533017,0.00126583,0.00307841,0.00673462,0.0131879,0.0226221,0.031895,0.0521701,0.0633249,0.0745377,0.0897579,0.0929008,0.110679,0.128401,0.136572,0.153178,0.166839,0.186745,0.214391
